examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000838 000000ac t uartProcessIRQ
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:100000d4 00000004 b rxIsrCallbackUART0
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:100000d8 00000004 b txIsrCallbackUART0
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:100000dc 00000004 b txIsrCallbackUART2
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:100000e0 00000004 b txIsrCallbackUART3
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a002368 00000048 t lpcUarts
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:100000e4 00000004 b rxIsrCallbackUART2
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:100000e8 00000004 b rxIsrCallbackUART3
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:100000c8 00000001 b consolePrint
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:100000c9 00000001 b debugPrint
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a00045c 00000010 t clearInterrupt
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a00046c 00000060 t serveInterrupt
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:10000000 00000048 d ultrasonicSensors
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a00222c 00000003 t ultrasonicSensorsIrqMap
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0004f0 0000002c t gpioObtainPinInit
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1000004c 00000004 d ClockSpeed
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000b8c 00000002 t errorOcurred
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000b90 00000002 t doNothing
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:10000050 00000040 d timer_dd
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000dac 00000040 t Board_LED_Init
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000dec 0000003c t Board_TEC_Init
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000e28 0000003c t Board_GPIO_Init
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000e64 00000038 t Board_SPI_Init
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000e9c 00000024 t Board_I2C_Init
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000ec0 00000030 t Board_ADC_Init
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0023b0 00000012 t GpioPorts
